# schema: gororoba-kernel-toolchain-prefix-tree-v1
relative_path	entry_type	mode	size	identity_sha256	link_target	resolved_path	resolved_sha256
bin/clang-doc	regular	0755	1229016	e7019768a3bbe57227281acdb103fc9433e10fe8ff7f1788efe0fce2385944e1	-	-	-
bin/clang-extdef-mapping	regular	0755	40008	fc68db5d34bc07b4ca6444972116b37aa2661cda9787fab3cf925d02f759bb68	-	-	-
bin/clang-format	regular	0755	85544	601883d2db7eb563339ede2da06ffe68e1cbdcf1bbf12fb5999e3b65bc3b456a	-	-	-
bin/clang-include-cleaner	regular	0755	396320	cdaafcb3fc9f481f586378962b5d553609ffeecc5124c5953a5ac171a957735f	-	-	-
bin/clang-include-fixer	regular	0755	177400	e3b1d7d60bbf8b786f23cfec774f752ab90a4a4324b450f7057092224c5a015c	-	-	-
bin/clang-installapi	regular	0755	172112	a142f8e5f577ada3c0ea8591572d125dd065b9deec9d43d76aaf2845b999f868	-	-	-
bin/clang-linker-wrapper	regular	0755	180728	bafbc5ccde15fd90a4a1a97eb9ea61801d4efad7a8058b645ffbd2de23477a0a	-	-	-
bin/clang-move	regular	0755	191920	94f6ad8c4ab0a9364c004ba385147811aecc3ae66fa23776e3c3ffc4d76209ed	-	-	-
bin/clang-nvlink-wrapper	regular	0755	106496	9190946e9c743439960095340d37e533ba90340a2bacb5c2c6b112299ece1095	-	-	-
bin/clang-offload-bundler	regular	0755	59992	29c5cd77bdc4b8993c0deb1d667fada20fb0467fdf26239de58416ca17734c12	-	-	-
bin/clang-offload-packager	symlink	0777	19	80afdf5a2d58bb1879b3799406f1c1a495853b0e3de28d70dc04528e5fd3a57c	llvm-offload-binary	bin/llvm-offload-binary	afa830a8b531913cfbc4d54cbd8757cf3fe9ac8bbb96f636cb35d4ffeb202b9a
bin/clang-query	regular	0755	146616	ae5489ca1b8764cae34fac6b435b890e2ff587b098c4aa27946a7e7a38e55e47	-	-	-
bin/clang-refactor	regular	0755	92624	249cfadcd296d32f2f1175e8e896fb0e90153460389c3970954d0af9e43c17bc	-	-	-
bin/clang-reorder-fields	regular	0755	101832	9fb9d4d5d0e766e84a222341c07e479bfedfc52200e7241b625d0c504874d6bb	-	-	-
bin/clang-repl	regular	0755	66768	415c5e92731fad55c2aa9eb7a7395992324b36aedb3ee9c125fcd07bb8376671	-	-	-
bin/clang-scan-deps	regular	0755	193776	849a5a75fca9a484add3013c6647a7c8cb76eead07878e73ce9cd2ef99e0c7a1	-	-	-
bin/clang-sycl-linker	regular	0755	82472	83483b61321a2fcf2e90184b60cc135a7363fcc660d00c3c5110d0f3fad164ec	-	-	-
bin/clang-tidy	regular	0755	9857120	cf6fc9ed88db49023aecbf6e7fe56088d23ffe045cf65e11c2f4a81cfd9e8c0f	-	-	-
bin/clangd	regular	0755	16007136	81955fe588c09d2af1b45bd278a13dea368bf845eb210b4eb45c44648cb0ddb6	-	-	-
bin/count	regular	0755	6384	d23c8803bd5fd8c8cc7b60088d9aae17a4e5c56e29ac5568306be8beb13d0186	-	-	-
bin/diagtool	regular	0755	542832	207364c52d8031b98b7306d19e9c94137626f3a5c55f26d9a441556269421c1c	-	-	-
bin/dsymutil	regular	0755	310520	4cbe7330d28c4005d5a4dfc847c461f41e1cdedd66e145f9fb10d8b7c8fe41bd	-	-	-
bin/find-all-symbols	regular	0755	185000	b4d2b369e894601e4c567a322173551bec274e01261a40fb666bfb173bbba24e	-	-	-
bin/git-clang-format	regular	0755	28325	02006566f6c063a90cf5e5bc005d409a75a8e8b1948715a677475debdff77aee	-	-	-
bin/hmaptool	regular	0755	9997	90d27d175e95adb3b9d295e8fd130e3999276dd66240ee442bcbb075ae409648	-	-	-
bin/intercept-build	regular	0755	563	ee841b4f161e368b84c4991818369532bb49cb4d4a85deef4d6d5826d736de5f	-	-	-
bin/ld.lld	regular	0755	18496	55b6924852961b1df05a99eb66b18cf58d77dc13b27f35ad65877d129bc7ecdd	-	-	-
bin/ld64.lld	regular	0755	18496	55b6924852961b1df05a99eb66b18cf58d77dc13b27f35ad65877d129bc7ecdd	-	-	-
bin/lit	regular	0755	207	3cbec62a5c221ad785de11cac94515cb15cb4a9628a1a0b754747b1b103aa026	-	-	-
bin/llc	regular	0755	167296	27f96a35ab4d9080815c03056a5829268003538ee8490984d4b8614939db7b50	-	-	-
bin/lld	regular	0755	18496	55b6924852961b1df05a99eb66b18cf58d77dc13b27f35ad65877d129bc7ecdd	-	-	-
bin/lld-link	regular	0755	18600	512c41f0d05f00d95b2f931fcccea61ca33590798e3ae0813e0a77cb93ec39a4	-	-	-
bin/lli	regular	0755	175840	e5f76458110234b632a267119dd93ca61f0e612e4deafa4c8c7d7b88a237caa1	-	-	-
bin/lli-child-target	regular	0755	1596568	e9f72f1a5d5a0031e627a3550cb3387a92513d98ae4d125593213270e31b9443	-	-	-
bin/llvm-PerfectShuffle	regular	0755	14376	12f1b1954edd097df9a85dea79e80fb9ef1fe6134588fe029c97c191168d3fb1	-	-	-
bin/llvm-addr2line	symlink	0777	15	164dd1cde06e17295c6ce90d8a0d493a0ec54d3bd74bc87b37132eeb57d60a92	llvm-symbolizer	bin/llvm-symbolizer	811111e7563057358cd3ff37cebf1a78d1922db3dd25c5f658e8ab03f9da472b
bin/llvm-ar	regular	0755	80688	1f5691de343b38ca0d0458b9d9152bb7680f0ff4ef9af4323757fb4aabfb50fe	-	-	-
bin/llvm-as	regular	0755	23832	16f40f6773b691501f4b145210b28913d5a81fd7a20d22c5b9a6198037636327	-	-	-
bin/llvm-bcanalyzer	regular	0755	18368	c76ebc4969d9fe98badb13ef054382f1b030fcfc8e0d2c68c343ecc670f6e935	-	-	-
bin/llvm-bitcode-strip	symlink	0777	12	be26604cd7208b10a47908f09c1d8b533686cbe619573052f2e132bd552b2155	llvm-objcopy	bin/llvm-objcopy	cdfb3c04e20d794edee507ef864499181b7fb8320af4b04a39c820c80dcc01cd
bin/llvm-c-test	regular	0755	101768	4ed72f5f92ee93db4b175d9b269b3dc08289379ef93d875ee0c12c05f5cd1386	-	-	-
bin/llvm-cas	regular	0755	39032	d16921f6079c80fd76de647985ee732953a4814f00cedb0ee3cfd00dbeb716e9	-	-	-
bin/llvm-cat	regular	0755	22544	74543431b0733b808f57b87a5c1413de156cff922a6c6e213f1134b00a8749bc	-	-	-
bin/llvm-cfi-verify	regular	0755	89592	2a6085d965ed4aadd01f4f6ae57da8cd6142e2016bf2111316a60271162a232c	-	-	-
bin/llvm-cgdata	regular	0755	32624	eafe9b3eb5dc02c5a8f1371c9cf824e91d60a4bc8fe1c00adbbb141ad33b0805	-	-	-
bin/llvm-config	regular	0755	599112	22f1ad5b64ce54ba1dcddb4b66ade24b593a85650aa2a2c4f635501f8a82ce3b	-	-	-
bin/llvm-cov	regular	0755	454600	461f5f4d03f22270150c4e01ff313b3db0734a1f084abfa1557a6d79ba387710	-	-	-
bin/llvm-ctxprof-util	regular	0755	20664	04b9249cceaa4840b6687f884cb05360c8452f33027594331b46cd2f440a48a9	-	-	-
bin/llvm-cvtres	regular	0755	25816	9685d13e322dff4140c91a50fb66f40d83edf7104dd15361bfb520e65596b155	-	-	-
bin/llvm-cxxdump	regular	0755	59632	b9230d327e43179a167f47f5a1a41603a4bc25d71d9a6fb7acee3c31a8933738	-	-	-
bin/llvm-cxxfilt	regular	0755	25672	2cfeaa87da51db0ab1f299fc7f0a07db057c01a1d0c2b29b5db7194dff2b3bf0	-	-	-
bin/llvm-cxxmap	regular	0755	26632	02c5da8e742688728cb1b004d2fd5067099a75fa6a967a064989a9061ac40bea	-	-	-
bin/llvm-debuginfo-analyzer	regular	0755	139768	c49805a2996a1035c36822a704025564ce6d3844fa4ebb85bab925ee4f48a06d	-	-	-
bin/llvm-debuginfod	regular	0755	27840	977d07cbec01a1daef06198edbd2e781e9ff286ec643a0c0a1f7193b3d0e473f	-	-	-
bin/llvm-debuginfod-find	regular	0755	56376	4878350fc2686b8f26b9ee58e3c40e2cb839e5268e75aae0fc846b7c25176d65	-	-	-
bin/llvm-diff	regular	0755	54104	631965be46440439176e9a0c61f940108aa23e787d406e3c35802c1b870da458	-	-	-
bin/llvm-dis	regular	0755	37528	49419454f9bff7563af9bf5629c335ce86e05e36884e5f92627f2553b63d606e	-	-	-
bin/llvm-dlltool	symlink	0777	7	9e1caa457dc7de6b0b0d6432441e0609595141c57d4e2bf103342fa0960a6933	llvm-ar	bin/llvm-ar	1f5691de343b38ca0d0458b9d9152bb7680f0ff4ef9af4323757fb4aabfb50fe
bin/llvm-dwarfdump	regular	0755	194472	d59964b87c54cbf4064f0b61cbb1c1cbeb27910eb877143bd554cc0d4b69b757	-	-	-
bin/llvm-dwarfutil	regular	0755	257256	fbb8c85804ce82c12f2837decdb81e7c6a7e30b55d4a1e38736a5de53ce0e71f	-	-	-
bin/llvm-dwp	regular	0755	53336	9d668f8a59af49c9fc668bd23ea17c2ddb1dbde28279a5141a2aed8a3c868f4d	-	-	-
bin/llvm-extract	regular	0755	65592	030d907788062ee467df26728331fc26def474cd09d3e24cc7470ad7305e4480	-	-	-
bin/llvm-gsymutil	regular	0755	72080	f70bd815e0c84269f6d9167e05e58eecc5a3cde54ddfe9e97c0859e58f9cdae4	-	-	-
bin/llvm-ifs	regular	0755	60032	775edf53fb9642077df13a440a9f5c01507b17d5948f58efffbbd565ed04cd70	-	-	-
bin/llvm-install-name-tool	symlink	0777	12	be26604cd7208b10a47908f09c1d8b533686cbe619573052f2e132bd552b2155	llvm-objcopy	bin/llvm-objcopy	cdfb3c04e20d794edee507ef864499181b7fb8320af4b04a39c820c80dcc01cd
bin/llvm-ir2vec	regular	0755	75896	2c3efeed41868781167ccb1ca991f1d810757875d3cadfd789fd2f77ca25e6b1	-	-	-
bin/llvm-jitlink	regular	0755	332136	8022ab634537f533903451e012d50e4ba48e3ee4ee62d17b44958fd4a23ec8f3	-	-	-
bin/llvm-jitlink-executor	regular	0755	1616928	5681795f741ba8f684afa326d0d9e3bc5123e972f55790a420e0cfb6dac97f36	-	-	-
bin/llvm-lib	symlink	0777	7	9e1caa457dc7de6b0b0d6432441e0609595141c57d4e2bf103342fa0960a6933	llvm-ar	bin/llvm-ar	1f5691de343b38ca0d0458b9d9152bb7680f0ff4ef9af4323757fb4aabfb50fe
bin/llvm-libtool-darwin	regular	0755	85576	f64d32002368dfd649b5482ff9ca4804b2c58b0ddec785ef554647ffa5e786ce	-	-	-
bin/llvm-link	regular	0755	52272	fc2bb29b68f902c203ea128800168b7f7de011041af4ccc8190399b93370af29	-	-	-
bin/llvm-lipo	regular	0755	75984	2aa968f700f40675836e23250509b1838ddbcc602874ba12d1702e2da931ccdc	-	-	-
bin/llvm-lto	regular	0755	128744	3261ca011b1be86ebc6d7bade2a0dfbf70bed22781b322fd79eb656c021ac5c4	-	-	-
bin/llvm-lto2	regular	0755	120624	161ebc9c5b7ab22b7e0742c7acc4192901330ab3c7d415a6d5d0bbabc349798a	-	-	-
bin/llvm-mc	regular	0755	85928	81e9663a1a1950b298d21a1cd30c8cdb459ac35060a981070a289bfd317fd2fa	-	-	-
bin/llvm-mca	regular	0755	236344	afe904840e4081d7b08fbfbc24b0a82e012f3464bcb756a7d724dbf04e0cc9d0	-	-	-
bin/llvm-ml	regular	0755	53592	8e6bfbca247fd6e37c8c357f315aa9d479b0605dc614c6157efcf6619f89aa3f	-	-	-
bin/llvm-ml64	symlink	0777	7	c16236693e23740e5d5bd633d73933c3e897cbabfb5a12515211b2d3652a00a3	llvm-ml	bin/llvm-ml	8e6bfbca247fd6e37c8c357f315aa9d479b0605dc614c6157efcf6619f89aa3f
bin/llvm-modextract	regular	0755	17768	7d197e147af694bb3f156fd9e113e79bf3372e2e0160cdda196f195cca052629	-	-	-
bin/llvm-mt	regular	0755	22320	72012afc9e779c1556e99b1519eaaf49ebe25d4dac9d5301ddb2de9924fe4449	-	-	-
bin/llvm-nm	regular	0755	145336	1ea581b6f7607a4ddf061ace7f2faca8b418e78a8d4e8a9f09fb280175662857	-	-	-
bin/llvm-objcopy	regular	0755	195440	cdfb3c04e20d794edee507ef864499181b7fb8320af4b04a39c820c80dcc01cd	-	-	-
bin/llvm-objdump	regular	0755	799592	fe56fdf55c81f541281f4c9c6cb9a15c0e00e9641a540be777f837e97f717038	-	-	-
bin/llvm-offload-binary	regular	0755	43000	afa830a8b531913cfbc4d54cbd8757cf3fe9ac8bbb96f636cb35d4ffeb202b9a	-	-	-
bin/llvm-offload-wrapper	regular	0755	33520	761d1f72aab44b3c6694abb5e9809b5b289f965e4e20fa3cbe0defefa4ef9eed	-	-	-
bin/llvm-opt-report	regular	0755	48680	08feea9174a124ed84ec5afafae67ffaec4a97ad7ff9bdfef9c9d735e79b5b3c	-	-	-
bin/llvm-otool	symlink	0777	12	dff2e387a463933453061e70f3440dce1ca845bf4d56400ab9613b91e1ff0f08	llvm-objdump	bin/llvm-objdump	fe56fdf55c81f541281f4c9c6cb9a15c0e00e9641a540be777f837e97f717038
bin/llvm-pdbutil	regular	0755	789216	e0154a86cbb10cb694f2fe5eff6fe417420409dde12532d2f90cfdb8c5fc08c4	-	-	-
bin/llvm-profdata	regular	0755	369768	0899229d6c85883f49b1a9555876eae862978f92f48c73d2cf2ed52009beee12	-	-	-
bin/llvm-profgen	regular	0755	344816	f5bc3afbd1a22f71b5f42d84463396155df8214b2a77b6072c8283e61dc25655	-	-	-
bin/llvm-ranlib	symlink	0777	7	9e1caa457dc7de6b0b0d6432441e0609595141c57d4e2bf103342fa0960a6933	llvm-ar	bin/llvm-ar	1f5691de343b38ca0d0458b9d9152bb7680f0ff4ef9af4323757fb4aabfb50fe
bin/llvm-rc	regular	0755	183128	bac99dbcf796c5b11f7df87e07b1752da2f571be3ade52c6ce034a700a200589	-	-	-
bin/llvm-readelf	symlink	0777	12	300c7d1bd7e55d1292e4b4da0ff234b59ba020ac5b5b8f77d384918b830eddef	llvm-readobj	bin/llvm-readobj	ef1483c0fc6069d21fc04b0d48f4b7e1bae5249918f94a6f43cb3f5ec8bcb3f4
bin/llvm-readobj	regular	0755	1819224	ef1483c0fc6069d21fc04b0d48f4b7e1bae5249918f94a6f43cb3f5ec8bcb3f4	-	-	-
bin/llvm-readtapi	regular	0755	113984	f07c90a10d2610a284f81bd717975346199ae82a74d264b85ccb9c491283866b	-	-	-
bin/llvm-reduce	regular	0755	305848	a2b67680c6ca302115609d98592ee9df5995ce736e63f5f162ab1fb18ad70caa	-	-	-
bin/llvm-remarkutil	regular	0755	196504	56943828d50ece873b73078d79666bfe5f9535b63048dda1f76b3b9160763d03	-	-	-
bin/llvm-rtdyld	regular	0755	102480	9f12e5780e4a78be0025a9735370acbad27d3ac22d57feaade7c947b8035b990	-	-	-
bin/llvm-sim	regular	0755	22424	444d58a60b95a18e50108e1cd8f955b0efea8ec3a1d19a103f417001ff1a32b0	-	-	-
bin/llvm-size	regular	0755	58608	4e95d9110159c4613ecd1e6d713a72ea096e871ea902441816d96c98aff6438e	-	-	-
bin/llvm-split	regular	0755	52504	59f90399844b4cb511f3bcb91f2cb62074a570abe4d475db32667d2f4a511f2b	-	-	-
bin/llvm-stress	regular	0755	48104	5a82eedee3afc9e440594bf1208b16b81dd69cb9709f3c74f18f591c9ecdad88	-	-	-
bin/llvm-strings	regular	0755	24208	16766e3a3929d63ed338017dc2e56284520ac49f30f5e7789e4442ad420f0191	-	-	-
bin/llvm-strip	symlink	0777	12	be26604cd7208b10a47908f09c1d8b533686cbe619573052f2e132bd552b2155	llvm-objcopy	bin/llvm-objcopy	cdfb3c04e20d794edee507ef864499181b7fb8320af4b04a39c820c80dcc01cd
bin/llvm-symbolizer	regular	0755	89152	811111e7563057358cd3ff37cebf1a78d1922db3dd25c5f658e8ab03f9da472b	-	-	-
bin/llvm-tblgen	regular	0755	4893968	80753b1c3c42b2d6151d3eed559ea1f6d888c3d706648bd6c104fa48b404a878	-	-	-
bin/llvm-test-mustache-spec	regular	0755	389776	3d5cca29f7b2d3a2e7985e59989108f2b4f7bfa88825a7546109ec8099a2a5d7	-	-	-
bin/llvm-tli-checker	regular	0755	34344	11f8068f106aa147fbafa0a82e198db46a35c4e9ded6091e6ba5e71e39228dfe	-	-	-
bin/llvm-undname	regular	0755	22616	d416893950c59a6f029abfe3917acc55dae3a2748f258cef916babda479d9d21	-	-	-
bin/llvm-windres	symlink	0777	7	69bb5822d69db5a13a27166ee32b599b545955260b3b011b6af099151553f2e9	llvm-rc	bin/llvm-rc	bac99dbcf796c5b11f7df87e07b1752da2f571be3ade52c6ce034a700a200589
bin/llvm-xray	regular	0755	346024	532a1820dd76f7bb36acd6bedc1e9179b5bba32caaee39c837880dab193d1cec	-	-	-
bin/modularize	regular	0755	214024	6dffe5ab024bb4d7ff0e7bc59aec8ba46968f9329d7a67c1af1491db98e50e89	-	-	-
bin/not	regular	0755	110016	08df67059328289d9203ca0671f63411f0d575ecea8e97a8808188c9f58d110c	-	-	-
bin/nvptx-arch	regular	0755	49792	12d3ac9d3046bff76122d70fcf9c58efcb64e1461a46988d76e39e3bbb5fca84	-	-	-
bin/obj2yaml	regular	0755	7408440	c2ce88f31c0fc01228e2f1e4cd03e1b164006a12b6a49246d4a39377c6c561f8	-	-	-
bin/offload-arch	regular	0755	49792	12d3ac9d3046bff76122d70fcf9c58efcb64e1461a46988d76e39e3bbb5fca84	-	-	-
bin/opt	regular	0755	227136	37d0d49a66b1ed42d4712398303fa7727c1184b1c989b97baa6a363e54c09382	-	-	-
bin/pp-trace	regular	0755	61040	78e7d7b9437505f14c2da7f3eeb2fcbba30e4afb9f9c314c4868c955f8e5087d	-	-	-
bin/reduce-chunk-list	regular	0755	19168	a4cc79f44057590ea3a2d16a60f1298b58241038b2229678ffe4ef7f446f7f02	-	-	-
bin/run-clang-tidy	regular	0755	26285	a651a6529eefbd12b7845afe6719773ba6578ecca222603d1262b4d2d48e1422	-	-	-
bin/sancov	regular	0755	113304	ce869fa8025ec32abc7bd945bdb755aa31af674acca261ffee7a5fd647058895	-	-	-
bin/sanstats	regular	0755	18248	3ac864bb04b51041fc97f6fc4b493c3c75de263dddb3bd98517a2daa642bb56c	-	-	-
bin/scan-build	regular	0755	57304	32df48098c0438b18ac2ca406e38983feecf5af40454f7a213ef1563fae019a8	-	-	-
bin/scan-build-py	regular	0755	551	be51a886754ac1780eabb929e80eea0239c2dfe1655de4c533ec2e537b128a73	-	-	-
bin/scan-view	regular	0755	4691	9423d10c4e3dfade5682d67404d57768d9c76754f1e4ef1911ef865ee6c1a10a	-	-	-
bin/split-file	regular	0755	330968	37188191877f5a77754e4207e8d2507b679df218ddcb67848eacb241ec85a4d4	-	-	-
bin/verify-uselistorder	regular	0755	35992	367113dab65456703c260cad21e90fdcb9dfec1a91919149408eaac84af880a6	-	-	-
bin/wasm-ld	regular	0755	18496	55b6924852961b1df05a99eb66b18cf58d77dc13b27f35ad65877d129bc7ecdd	-	-	-
bin/yaml-bench	regular	0755	416640	c67f0cf04e35faa22a909b69e7703d7e2fc757f0950b598d5becfa3c2eabb69b	-	-	-
bin/yaml2obj	regular	0755	2518008	f64c36d2eca595411127a330dfb931bbbf8f1017338854f34aff4815675d2eaa	-	-	-
include	directory	0755	-	-	-	-	-
include/clang	directory	0755	-	-	-	-	-
include/clang-c	directory	0755	-	-	-	-	-
include/clang-c/BuildSystem.h	regular	0644	5490	86499535ba7be756f76a2afdbe9249aed6ee85229c76832fd5db17480d7f1bf2	-	-	-
include/clang-c/CXCompilationDatabase.h	regular	0644	5228	38207d300ba333f08ef0c4eb75d265e2a85b0dff2376d1687a73f81e6cab4b76	-	-	-
include/clang-c/CXDiagnostic.h	regular	0644	12038	38ebaab016fd4faf9df6d2fc0c7e8dfffd8ae1740ae9126c077063a453b90afe	-	-	-
include/clang-c/CXErrorCode.h	regular	0644	1969	fbcc4225b3dd36e6cb1a90d26472522ccd9fe3d78e65b99d820181c9a624539b	-	-	-
include/clang-c/CXFile.h	regular	0644	2525	5c23551b7a08863501c992bda30d4fcc1b928a6881eca693a82f17b11a739e3c	-	-	-
include/clang-c/CXSourceLocation.h	regular	0644	10396	a1918b043df970ada2540d34cdbe7399f50d2c81bdc3c2cfd2296efc1c67622f	-	-	-
include/clang-c/CXString.h	regular	0644	2257	c82e38b8283c1f9d39ac0637d74f2ef4ead933fc344b880688e5ea2a7f321316	-	-	-
include/clang-c/Documentation.h	regular	0644	18220	5f61b503f4956ca0e5b3ef36149e12ebc13a411fbb2e69ce3e05948fc6a4775c	-	-	-
include/clang-c/ExternC.h	regular	0644	2007	d64d9d58750dc7d240a8c35b3192d8801672200f3df3d6417695ae5e59c12cbc	-	-	-
include/clang-c/FatalErrorHandler.h	regular	0644	1326	e2bc1b7fea90a98752afe4fae4a1d2f9605f5b0098dbdbc04856556a8678663f	-	-	-
include/clang-c/Index.h	regular	0644	221135	c6da7700c03512904ccabe919ce0e1a6f8c358697f4d547d53ef7c7f93d2e9ef	-	-	-
include/clang-c/Platform.h	regular	0644	1828	b2e246692d6cecea2c57aaef424fa9e35cd30a5dfcd4b0521e562fde059aaaa2	-	-	-
include/clang-c/Rewrite.h	regular	0644	2102	3ce45b1fd6f750376e4d23d29455de087f69043e8c14db50ca80a9c68d7fb8c1	-	-	-
include/clang-tidy	directory	0755	-	-	-	-	-
include/clang-tidy/ClangTidy.h	regular	0644	5105	e70222bc624ad693450813b6e67c36fc1e4e7d8d9930fd367e1d7714b7c6e139	-	-	-
include/clang-tidy/ClangTidyCheck.h	regular	0644	22142	25f1e74174e5683b29791420214d40227d51e17497bf0e68c97062d003404986	-	-	-
include/clang-tidy/ClangTidyDiagnosticConsumer.h	regular	0644	13278	c8bb8961963280b7d60101d5b634496061073d0ef9f9b09ca484df5ce56b012a	-	-	-
include/clang-tidy/ClangTidyForceLinker.h	regular	0644	6066	dceb2e61b0a7bf0229c2f1c05267c6e675173fcf7112467710d49e53575633fa	-	-	-
include/clang-tidy/ClangTidyModule.h	regular	0644	3676	63cd8dcc7be50131607e552854623e52504e0b595e30d8d729fcd4d1e8cb2028	-	-	-
include/clang-tidy/ClangTidyModuleRegistry.h	regular	0644	844	768776651ae8e3bb0e83b044c21239096f7ad9c3a3497cb941b220459c5fa2a0	-	-	-
include/clang-tidy/ClangTidyOptions.h	regular	0644	14578	96ee969aaa29ea1f58a1f0c8690eb4915d50e70d74a605b0de33c6b36a008687	-	-	-
include/clang-tidy/ClangTidyProfiling.h	regular	0644	1504	b7409a955d9bef8e370dd7b905e271b184222f3d8aa7c72d44892f670d077c97	-	-	-
include/clang-tidy/ExpandModularHeadersPPCallbacks.h	regular	0644	6225	104c4f7333f07880d05a1f2f78525c2fbc989d065faba2eba4f85013cd42b59a	-	-	-
include/clang-tidy/FileExtensionsSet.h	regular	0644	737	66bde42368130567e81ce7293f538df04149afd14fa4370786575f219c8ab236	-	-	-
include/clang-tidy/GlobList.h	regular	0644	2202	3d5638ff4db7caeca7f3261494538ff84efc8ef7aad32785b1d53009b07e8be7	-	-	-
include/clang-tidy/NoLintDirectiveHandler.h	regular	0644	1587	a4ecdc34355ef121b0101b7a6933626932e8f8e3ace8b0dfd6defe1b4e67f822	-	-	-
include/clang-tidy/abseil	directory	0755	-	-	-	-	-
include/clang-tidy/abseil/AbseilMatcher.h	regular	0644	2471	a3bfb373385df520f98bf448a00055a18a056b634e27dd7642d3e7cdd1fb87b4	-	-	-
include/clang-tidy/abseil/CleanupCtadCheck.h	regular	0644	1257	c0e49943e6018aad73f162a33fc68bda5dd68f6220629923eddaf0c45d14b309	-	-	-
include/clang-tidy/abseil/DurationAdditionCheck.h	regular	0644	1346	9ac1a96ffd5fcd5edfed64c30b440510dc2c2fe2a03a27980c84383b0de7f9d1	-	-	-
include/clang-tidy/abseil/DurationComparisonCheck.h	regular	0644	1354	55e5d1b497554c73f4d2e7bf9c06f6f755adc0835879607ad74e936801411d07	-	-	-
include/clang-tidy/abseil/DurationConversionCastCheck.h	regular	0644	1416	7c9916bae897a905d59fb0b36c3004c45961e10f778b713182e8c8212ac7ce9e	-	-	-
include/clang-tidy/abseil/DurationDivisionCheck.h	regular	0644	1269	3b92cb0c767d77d433ac1631f98978db9b6cffb35d4d64d35443a545f2631a83	-	-	-
include/clang-tidy/abseil/DurationFactoryFloatCheck.h	regular	0644	1524	0f9bc953b658334194d437bd834936840c1c6a266dfa937b8cf1be18e7c662df	-	-	-
include/clang-tidy/abseil/DurationFactoryScaleCheck.h	regular	0644	1561	3f793fa5a1f921772dea29ccec1f283e44943ba225b7e87588a9740a30ea6780	-	-	-
include/clang-tidy/abseil/DurationRewriter.h	regular	0644	6113	90697b9cea1800836f9fb9903177502c3d042789ee88acf96f38864a9946c147	-	-	-
include/clang-tidy/abseil/DurationSubtractionCheck.h	regular	0644	1369	fd84e3e1be1e1457a52494a97c8c8ab1b89c0ce97183aa2aab7bc9f4ad108c2b	-	-	-
include/clang-tidy/abseil/DurationUnnecessaryConversionCheck.h	regular	0644	1450	7c1e27176251a0e99c52d3307ce1cf8e29f6f8a89ec6641d6dc47b9c3ea7322c	-	-	-
include/clang-tidy/abseil/FasterStrsplitDelimiterCheck.h	regular	0644	1455	b3eaef2a527a9cecadb43cf442039b513c3a24880a87e7d1f043c1110d959938	-	-	-
include/clang-tidy/abseil/NoInternalDependenciesCheck.h	regular	0644	1393	c79b32fe90f153f9d305d7cecb6fd67f25ecee03e5858d683938353295e6b090	-	-	-
include/clang-tidy/abseil/NoNamespaceCheck.h	regular	0644	1338	538bb27788e58222f3d9e551ca62762621796703063416a0399ba174a587ff82	-	-	-
