# manifest-schema: gororoba-kernel-build-root-v1
path	type	mode	size	identity_sha256
arch/x86/include/asm/agp.h	regular	0444	835	36ef99f8e435e777721292539c475ef022b47bbcb1b5f4ae897d8685ec7d6ece
arch/x86/include/asm/alternative.h	regular	0444	12988	dd884b59292f8f45c9a61fc40de7afd21cd9519e6dd3ffe0c3223b3fbc2048af
arch/x86/include/asm/amd	directory	0555	0	-
arch/x86/include/asm/amd/hsmp.h	regular	0444	364	510e329865e9bc628feb1a7ccd7360fcd0de8b3842eb7b55e21262168f37d862
arch/x86/include/asm/amd/ibs.h	regular	0444	5170	7863872ea98f9d37a98894c8efd288350a799d5fee8c703174e7b61be38982fb
arch/x86/include/asm/amd/nb.h	regular	0444	1626	af80ad0d2b2813bfe59878f403e6dd1b72d42c64cd97baecdeac184719e0439b
arch/x86/include/asm/amd/node.h	regular	0444	1582	04dd9321030fc720c9e0db844150d85a090aac8ef9345b1ad857ea9fe05a1cc7
arch/x86/include/asm/apic.h	regular	0444	17171	030953fadfed24002fc372dd70a297a3880e6dcc54dd24c55f21652b101297eb
arch/x86/include/asm/apicdef.h	regular	0444	5700	c6990570dac1469f812b9b547a4e64462a36c957f9ee131af251c2e6b997ce1e
arch/x86/include/asm/apm.h	regular	0444	1768	54bce4b9191592450b6f0c4b2c4f8c5bd0e9ee67136e070789f3a783833244d6
arch/x86/include/asm/arch_hweight.h	regular	0444	1189	8857cf7d5c782c3fba1ab5dadc55949eadd19ac454078d03c58aaf484366c5f2
arch/x86/include/asm/archrandom.h	regular	0444	1453	be93ae0c984da32bd4a7683631e5f2849e19e50e5c03a148a2c57e37bbb8c980
arch/x86/include/asm/asm-offsets.h	regular	0444	35	234714b64ab096b675d84d835d92a0acd32b75b0b0514a9bc549ccbd5fb7cf4d
arch/x86/include/asm/asm-prototypes.h	regular	0444	550	aadd29f4c41167711b90b3c3b764f3c951a7da9b1e75cd91e12fcb9f33abbf88
arch/x86/include/asm/asm.h	regular	0444	6777	289598f16e99c5bcfe80883e2ee0632cff62032996f9701f0378754345d771e4
arch/x86/include/asm/atomic.h	regular	0444	4514	1ba1e1ef1403c9be2f00494c1ba22cff87044d442ef90a5da18a863877e88b18
arch/x86/include/asm/atomic64_32.h	regular	0444	8251	f5e0fec5a99f02a9298bc1b82db1225e6cdeb0e6faf731c5317e3b580f443610
arch/x86/include/asm/atomic64_64.h	regular	0444	4418	c7fb549ab4c2342114f9a4b097b175071c8a9926d1192da03f0e718928267757
arch/x86/include/asm/audit.h	regular	0444	351	e9922b60069d711060cde9f30a0dca81ecfbe443c56f63967996e38d3cdf415d
arch/x86/include/asm/barrier.h	regular	0444	2419	6665bb567ad0247c0247efa8473844fe68f5e720c946e8c5b99a36c1db8efa57
arch/x86/include/asm/bios_ebda.h	regular	0444	914	0772ce8d25823580425aa9641fe7fcb9492f3d88d60b6e80a66d5ca20f7551fc
arch/x86/include/asm/bitops.h	regular	0444	11342	90f9020b5b66d4d042cee0ed601133d77b27878fb2c839e8fe79fc36e58d7008
arch/x86/include/asm/boot.h	regular	0444	2910	8e0b0b1040010c5260cbe5be3089bee130d160c261b58595fcfebec04b0e81e3
arch/x86/include/asm/bootparam_utils.h	regular	0444	2912	02cfce89cf6c99d30f88e3ac7016b65307ba8f1a9f607ac5e3a539b2154ae1db
arch/x86/include/asm/bug.h	regular	0444	2886	072198f2d2bdeec85c631a45e5aa3da7c7bc9b30538723033ae65ab7c0db7fd1
arch/x86/include/asm/bugs.h	regular	0444	344	5591d58da08ce5b8e560833f013d42771e8b7cef91873a142a13a3e0d432a25e
arch/x86/include/asm/cache.h	regular	0444	622	a4940ff4b26143d543d46089e40864ede0dc3d50d905de20e1f95e76c9d7f3e5
arch/x86/include/asm/cacheflush.h	regular	0444	329	399d69e1a677c49ba82c8e8d273d30286ae98abd14eb36627d84b40d9661d764
arch/x86/include/asm/cacheinfo.h	regular	0444	485	3e11fe3fa1dc959cc3b2a5448e9f5a79df4c246c7dfdd35bf1ed60b26befd37d
arch/x86/include/asm/ce4100.h	regular	0444	243	144fb2035b1c6e9fa281d2971f78fd664a8aec34f307fc566d3e73ecca68308c
arch/x86/include/asm/cfi.h	regular	0444	3075	d384d4dd1365b9e05904b3817b8268b72a4991c93843432344fa41048562d866
arch/x86/include/asm/checksum.h	regular	0444	323	28d894c57bdc4a0a5981f970a1ebdd53332705887af5547a49809e0a6092f8a6
arch/x86/include/asm/checksum_32.h	regular	0444	4682	89e806991e5be667f523f1b5012e51047d5f01bd65818be7b5e0a6dd6a17d94a
arch/x86/include/asm/checksum_64.h	regular	0444	5137	7733000786819ef7852f924e2b36e2e45683cb17ead3e00d526d65958db310f1
arch/x86/include/asm/clocksource.h	regular	0444	480	261bc7735aab0262c83a14caed2f8e3bb4b58887edb40ea947d79e49cc787fc1
arch/x86/include/asm/cmdline.h	regular	0444	375	5599ea1e2ba57916564efc2ffbcdf1a2af27de13b5db9685327aaeff7a78459c
arch/x86/include/asm/cmpxchg.h	regular	0444	7428	70dc12e5c2f1bf7b3ff0fcc4f7bf908a9d2a79786ef86d8b3ba71c3e04d3ec9c
arch/x86/include/asm/cmpxchg_32.h	regular	0444	4104	deaf72f2fa070259f8343a9ec7dcbe12ebdc4b8539b3f9a244910416166e5d6b
arch/x86/include/asm/cmpxchg_64.h	regular	0444	2546	e390dafe7620dbd75eae8965f01916696f5bea936f1de85f5c32a64ca517a816
arch/x86/include/asm/coco.h	regular	0444	769	a7b232f757927d25006cf856c81f9dd7ccafa6185bd4e27b7a587fe9e2a271fc
arch/x86/include/asm/compat.h	regular	0444	2405	02467c84b4a324d11b9c385adacf7cef9818b61aca1d2570ff0655e5b8c8727a
arch/x86/include/asm/cpu.h	regular	0444	1911	cc7be4d1b2b5a15bf141cffc1e3112769c5cd857dfbb58fbb8bdf9927d837415
arch/x86/include/asm/cpu_device_id.h	regular	0444	8167	18ef18318f7d750f3f77110c4907a10cd59fd072890a1ea96a668524ff3bb222
arch/x86/include/asm/cpu_entry_area.h	regular	0444	4196	d982b2d5854732cd63d63b193196c85c35e9b08895ccf3cde05062f89b7eacb4
arch/x86/include/asm/cpufeature.h	regular	0444	4100	d66d502c312b58ccde34910920e706641dd3f1c81644773bbec1c8b20fa2477e
arch/x86/include/asm/cpufeatures.h	regular	0444	41015	bbe57d7ffee85c96c4c6de36604d5ecf0e201ce87c2382a9ae1c3e0868a97796
arch/x86/include/asm/cpuid	directory	0555	0	-
arch/x86/include/asm/cpuid/api.h	regular	0444	6234	4059518db559c3c29f84b3d4178f3863201cddf6b6d299108300ec3b6c981920
arch/x86/include/asm/cpuid/types.h	regular	0444	2628	47834143866a6fed0d9d40dbba795a8501b2a1207294451e34de1e7802fd395c
arch/x86/include/asm/cpuidle_haltpoll.h	regular	0444	189	9ab0bd538767db0d40e6da6b1bdbef5be614e5d504f232f6001a9a8567dd1728
arch/x86/include/asm/cpumask.h	regular	0444	905	04059c39fe529c3460676cdd213456051b36671956e232d806ecb7fc414eb916
arch/x86/include/asm/crash.h	regular	0444	300	fdfd897d46ccdb42a79dde32383258c1ffa1230763c5f5ffd7413caca5ffceb1
arch/x86/include/asm/crash_reserve.h	regular	0444	1310	be3c6a8ea87c24fc2ae47db97ae79b8f1b88dcc5ef8a07c4af9c4d9245794c20
arch/x86/include/asm/current.h	regular	0444	761	6b2d348fb95a5bc25d2e1d4ed3b29f7604601f74f30b9b9f7b35dfd87aa37c95
arch/x86/include/asm/debugreg.h	regular	0444	4465	4bfd50a58f901b03f681c9c7d3712b45a7f68d5285eaed1d510e4793ea37633a
arch/x86/include/asm/delay.h	regular	0444	275	9f331d057a892a5196087efe850adf84d978a79c1f5d320e48384440d1a5b946
arch/x86/include/asm/desc.h	regular	0444	11467	582825f42b25d805133ccf42a6a0017053340ddc486903ecc9a9d815e7990380
arch/x86/include/asm/desc_defs.h	regular	0444	4961	7e0077a9c039961ac0c82bbbc47a580cfe2af42b5b3830f4271c29d89ef26e0e
arch/x86/include/asm/device.h	regular	0444	176	2e7faa86b72d1914dd4e2f16f7dfe04eb997ad60bd9ada11eb8af790713bce43
arch/x86/include/asm/div64.h	regular	0444	2459	849252cc62c629a133c1074578bee1387c9c393ab1d1564920c3b069d9d6bef0
arch/x86/include/asm/dma-mapping.h	regular	0444	237	bf30412be61c468de8a89c24443c85625e1ec2fc5b1ebf479a2d133e696c074e
arch/x86/include/asm/dma.h	regular	0444	9697	fa28379a0cae2bf57f7d150224d474f3eb6470c781e11b51c2e435eea02535fa
arch/x86/include/asm/dmi.h	regular	0444	556	d852856b87922f3930b4f885c68efd2be618fa99a104080871949d208db04bc3
arch/x86/include/asm/doublefault.h	regular	0444	351	c619ff1c21e20b1f17638496f39243b0864efaabe6b324a8f7469f769bec3ce2
arch/x86/include/asm/dwarf2.h	regular	0444	1326	b7c748e6116910d22344e2c67cab3555a08781510a465f925c8686d3c0c06896
arch/x86/include/asm/e820	directory	0555	0	-
arch/x86/include/asm/e820/api.h	regular	0444	2015	957c8b0349fabbdd558a9db5d53855ac8050158246574d36d8fd5da3bea97fcc
arch/x86/include/asm/e820/types.h	regular	0444	3094	f68804f8083256381e5098f9c43b85093b1f0867f78a887b61363c7e8a95bead
arch/x86/include/asm/edac.h	regular	0444	473	18e866a7444a5cbef2721abeb7fd284e8dfc664d416723a28343095fe495db6a
arch/x86/include/asm/efi.h	regular	0444	13850	b8d4fdfea60c4d973ecf6d27924e95ee59ea5e3a584f81c57e288b1a3be6c5af
arch/x86/include/asm/elf.h	regular	0444	12165	5c4eaab81345ee84d585dca114f075116da6048b4358975c51b75ae454d12dff
arch/x86/include/asm/elfcore-compat.h	regular	0444	890	61ba3ce3806093d5ed1c7279629eb40b21b3cd1fbc184bc12e334daad579077b
arch/x86/include/asm/emergency-restart.h	regular	0444	202	f6eeaec3ab5c292363830bd00d8a861492f4c92d9f6a134c7720ccbe97e97865
arch/x86/include/asm/emulate_prefix.h	regular	0444	484	2406889ae86172522b12c07f8bbb9257697579cb38b926237b765ba3a6e14a57
arch/x86/include/asm/enclu.h	regular	0444	181	98ab3d2f47cb7949c9f647fd0b2e702e0e3783bfba609bda5731916f936d6bd7
arch/x86/include/asm/entry-common.h	regular	0444	3343	9d6e65874061ca609214475bf262cbc46a16780aa02e0cfe171d33ecb7100dfe
arch/x86/include/asm/espfix.h	regular	0444	426	8777bda57e4fad4031e31943f3645330cd38add75282f1843083c6b860de0448
arch/x86/include/asm/exec.h	regular	0444	37	e65656582dd6fc38bdce8c828d38a55da2d40aac04237c5075322f39a6aeaeb1
arch/x86/include/asm/extable.h	regular	0444	1862	cbd45d0f69dc4d0c0ae3a1a9ffa9857b1bde24eebcade179dbaf5867622aa86c
arch/x86/include/asm/extable_fixup_types.h	regular	0444	2396	7b79522de6c715389ab26bc2ff6dadee0bcf5a5bb59a49206b415999cf7fd65e
arch/x86/include/asm/fixmap.h	regular	0444	6096	7a0824b3092f9a70df1d9c8faf295015b63645c6d5d41b6f0466e7ca436204ee
arch/x86/include/asm/floppy.h	regular	0444	6847	145d038a7157e9af54b7c021ed916c39b6fbd3069579e90180bb795a93fec2eb
arch/x86/include/asm/fpu	directory	0555	0	-
arch/x86/include/asm/fpu.h	regular	0444	221	a0ef098de88cb96f6649a029a4583e083455e56eff0a4ba50bb0131f56734334
arch/x86/include/asm/fpu/api.h	regular	0444	5745	03cfbac752fb52e8771f807b69a0d77b5a878397a5ebfadf9cdb88869a447f34
arch/x86/include/asm/fpu/regset.h	regular	0444	671	73e0c49525398dc45e784c2489e979ace1e81fdd5ca8c541620eefb205789586
arch/x86/include/asm/fpu/sched.h	regular	0444	1730	4fd7af4d13701f1d5178783908102083d4b4017bf5b19004055fa9f6448302bc
arch/x86/include/asm/fpu/signal.h	regular	0444	1110	edbbfdc65393a7637cf501aa1e307cb0ddf956e3e6df2b47fc254e3e4325bab7
arch/x86/include/asm/fpu/types.h	regular	0444	15811	22f70100c5ff6092b27e4c70b7b0a60f88e4d50b7c965e0b0b686594020b4542
arch/x86/include/asm/fpu/xcr.h	regular	0444	811	601aea3654bcbaf47537e6a7846acd2ed431b1c1cd91582ec2dc9c5f4bc5845a
arch/x86/include/asm/fpu/xstate.h	regular	0444	4565	86e64aac1116923a939f4bb0b9737d87f32bec06349ef75b9d679b02c773c232
arch/x86/include/asm/frame.h	regular	0444	2562	d1a0d2e3c47a09dd2da20baa13c83f6d2e64de909c51d90569f9d235335745be
arch/x86/include/asm/fred.h	regular	0444	3278	d18e6ab97ea045957417e7c8a454a853fed02a16002dd506cac779d78ce469fc
arch/x86/include/asm/fsgsbase.h	regular	0444	2068	0417c8b9bd4b4dbd11a437518b3d667e3881e320e30d7194a410a5db8c2defb8
arch/x86/include/asm/ftrace.h	regular	0444	4751	8308486c55a2c0b4d26cad52b2acf4029b649e506ee390941e3211eba27fbfed
arch/x86/include/asm/futex.h	regular	0444	2717	c6b67e72b1e97a155444cef98cd49c72495a857bcbb4bf6dd7f3b602c797665a
arch/x86/include/asm/gart.h	regular	0444	2682	76459ff35162dfbf3eb6fe11a089d0661ad1f6e084000395aa37b715986c1aee
arch/x86/include/asm/genapic.h	regular	0444	22	4d755d0fd4dbcdfde5c732df23adde96c10750b868134e40c1ff5cf820ccc705
arch/x86/include/asm/geode.h	regular	0444	693	d6b1778a8dee8949bc5a06104f4370b2f21daeea834d8774d949b59238c79e9f
arch/x86/include/asm/gsseg.h	regular	0444	1385	c6d097b26d31669fe617d9638f9adb22823a2f141a5b5edc2eed55023749b21b
arch/x86/include/asm/hardirq.h	regular	0444	2604	ad2628a1eb63cfbffb16d16e6030b10885c59fdcb766c85a34e19553302821ba
arch/x86/include/asm/highmem.h	regular	0444	2387	19c7b2690367232d1b968f93d998d5952edba8e5c541b0cb7a0de7364443fe55
arch/x86/include/asm/hpet.h	regular	0444	2963	f9a772d2542a6b19d92c8c3f37ef369560917278d6f5567880b61cf2eea3689f
arch/x86/include/asm/hugetlb.h	regular	0444	243	24cf8eb67a8ab18483993cc7e9f775d380a7e4c264780b8828ae6f633bfa6d20
arch/x86/include/asm/hw_breakpoint.h	regular	0444	2087	5dab156228e682198942808ee464b6f689a702e6ad885a785edb981056a2540d
arch/x86/include/asm/hw_irq.h	regular	0444	3065	48a421ebbf72236487b4c71420cde81cc754d85a0a43a25b81d50cf0ef6776bf
arch/x86/include/asm/hyperv_timer.h	regular	0444	177	860b99c2a977889c391322ab957da05d45b09c5842956d67905ef6ebf556627c
arch/x86/include/asm/hypervisor.h	regular	0444	2430	d08618514f987a6c073da76eae2de88c58f582593cbd86a317b5269927887661
arch/x86/include/asm/i8259.h	regular	0444	2061	919224a54acae05f35387b039ff539b9f449b585fa965d48424a8f2e7ba8a283
arch/x86/include/asm/ia32.h	regular	0444	1783	0137e2c7127d41f9533865085a997b707dbbb44c2e6875804505518c07047dea
arch/x86/include/asm/ibt.h	regular	0444	2640	1189725666b45376b1e0bfafb402ef365472ab69076ec09648d1ebe6f0bfa2e0
arch/x86/include/asm/idtentry.h	regular	0444	24964	d6b39232e5392b7e6195fcd21fe84419e0f1e6a7f509b36009d51df340d96f75
arch/x86/include/asm/imr.h	regular	0444	1684	ac89c4d271f81033cc58dab2f96b67772432d6f955882c81ba142b30306acd7b
arch/x86/include/asm/inat.h	regular	0444	7023	0f5afd684af91aabefe078c399d016ad4487ec4e2c698273ffceae8e51633c98
arch/x86/include/asm/inat_types.h	regular	0444	341	f2b4c44e82d7e7435bf8ef387bd34fa78b7e6577b8d77bd9ffe90ed81555bce2
arch/x86/include/asm/init.h	regular	0444	778	b6ffeed47115500d4cc6bef77e90d8095ba10a789ab0917563161842ae472bb7
arch/x86/include/asm/insn-eval.h	regular	0444	1713	061a6221b82f36bf298744d79669a50cd90e65c819b29fe4b9d73e9a7e98f402
arch/x86/include/asm/insn.h	regular	0444	9907	a07c07a0058e658d0fa8bcc76b17ac975886a4e14d8287757e4495e89bb7ddc2
arch/x86/include/asm/inst.h	regular	0444	2067	b7fd38795a1df2e3f8f9365f9a58ccd3c1cfbd8141346449f5775407da004915
arch/x86/include/asm/intel-family.h	regular	0444	8231	d9c332d0be172cb9c45c8051f4fb52e0f55ef406c49e43520e6ef085d4e078fc
arch/x86/include/asm/intel-mid.h	regular	0444	624	116661b3d2f8cf28b1a683d3fd81a3fa950875f822c9250b5655cdbc6169f579
arch/x86/include/asm/intel_ds.h	regular	0444	947	9027f98c6d3a6c33145af61f94e44ccb3393f67ed5ac618a445440c13dc7c34c
arch/x86/include/asm/intel_pt.h	regular	0444	1277	e7e0b7d78df60e22b1c8f70daf03e5c222d79f66852f411fb642e891a5c336b5
arch/x86/include/asm/intel_punit_ipc.h	regular	0444	4489	6fc10a824e5ec299f9f0446736fd67b4852dc9cdbf9b792cb2182b89ceac0a4f
arch/x86/include/asm/intel_telemetry.h	regular	0444	2439	49f6996e7a1de378bd14aa2241d970cb8f121a534a83a5bf9b1fafec03a437e9
arch/x86/include/asm/invpcid.h	regular	0444	1487	76117e3f959a7cb9a13e300465d72f938278cd4584ec30edc7cbd5b2a4b8356b
arch/x86/include/asm/io.h	regular	0444	12174	469f51b24a355b15d88cbb3544d47a858a3b7cb1783de30ca7de9899c9cea1d9
arch/x86/include/asm/io_apic.h	regular	0444	5181	ba534d5f38e8d9a20de216d83bd3955a0a8553e08017a4f1738c8bded07e57d4
arch/x86/include/asm/io_bitmap.h	regular	0444	1370	93baf4d5bb0c35e763d8c3e4769e72bc49e01cd78195880fe8468dbc0806b58b
arch/x86/include/asm/iomap.h	regular	0444	536	281c1bddd6b2ed06ebd21b15f5ca975824cde23d90b6bac0f7de8111299ee9ef
arch/x86/include/asm/iommu.h	regular	0444	965	4b9ef8464a1e4cfb3633dd1752e0f45d42ee8fe3317128d29c64aa44f02989ad
arch/x86/include/asm/iosf_mbi.h	regular	0444	7181	06a394a6d7f99e999a4989009a1acd0061166edc1753121a650d9c830d281ef9
arch/x86/include/asm/irq.h	regular	0444	1246	56e8c87685df69599e760aaecd4c74d8a51a61ea5cf125a907c7705cdfac8e55
arch/x86/include/asm/irq_remapping.h	regular	0444	2543	e523b2ed327a3c3dcb5ba6dc67238118a03ca6c5aabdcf664e849297fbeb1378
arch/x86/include/asm/irq_stack.h	regular	0444	7618	95cbb5de98377083cacc585c9edf44a27fc8f4697d43e22ae9a922ef308fe928
arch/x86/include/asm/irq_vectors.h	regular	0444	4212	fadae255d75d9d12f0e7a2768f527ecff7ee4717d6db2a3657acb9181467ea98
arch/x86/include/asm/irq_work.h	regular	0444	358	34af2349372fccd1663eb646e4e8d12d9cba52829ca35afe047f4f4e0f553745
arch/x86/include/asm/irqdomain.h	regular	0444	1834	9fda691001698d9dc5f4842276b72f0a41aebba31459185a0a334742083378c6
arch/x86/include/asm/irqflags.h	regular	0444	3185	39fe3ed664d2c888cf5ebd1f79810b65dbd78f42e9a05ce270ab95ccd863749d
arch/x86/include/asm/ist.h	regular	0444	294	8b739a6b9fce223e7f79488179e10a3e09a538740c85a121eb9b0e93edd22978
arch/x86/include/asm/jailhouse_para.h	regular	0444	449	c3be172b453f21f51e05cd052d388fe22467a6c46c8a14b8527256ad6d1eff03
arch/x86/include/asm/jump_label.h	regular	0444	1503	86b92b2486c1b0f7c757a203df357924cf00d5d484677bc055388cbe0a2d5dd8
arch/x86/include/asm/kasan.h	regular	0444	1292	7c4c7a80b352ff9be4b8dfb0542546201314d8f262622c6c0c3124f99d37e24b
arch/x86/include/asm/kaslr.h	regular	0444	398	655f99847b10596ad36f729738102629eddb5c3f44d287faaf62afc2fa275032
arch/x86/include/asm/kbdleds.h	regular	0444	454	137642d1e6bb4f4fb25160f68ba90e8395cb8eccf6f988db92b9196e10ccef16
arch/x86/include/asm/kdebug.h	regular	0444	1087	231bd3893bb7a37c7e20e60afa5d588f685ae89457773d956b7a5babcaedb19f
arch/x86/include/asm/kexec-bzimage64.h	regular	0444	195	3ac81b2580b9412103b27bee9bf069971b9fb23857aa1f3878ee7fb21a8e7fc3
arch/x86/include/asm/kexec.h	regular	0444	7074	9b1cad3c88f31b4f629630b40a70b7077089a7f0b7681de2ae714ec3e5485263
arch/x86/include/asm/kfence.h	regular	0444	2140	2e2e07737da3dd9c599e2b391747d7663b0ad7f9d9c5fabe4895087048f0b6c5
arch/x86/include/asm/kgdb.h	regular	0444	2143	b2c0a6ff9b5db9ba7c60a27e954fbb2423c4b2a8580226a5f739fc934e5fa285
arch/x86/include/asm/kmsan.h	regular	0444	2820	3594f4c6b372a6bba6aa28b78b0372c3eb348affae4022a386127bbeab2fca48
arch/x86/include/asm/kprobes.h	regular	0444	3292	535ae1e09f32eaa741fff853b1ff61c8b8db47bcf2d94166011adaea5b72e34e
arch/x86/include/asm/kvm-x86-ops.h	regular	0444	4907	0711670f688c289b73d040a59f0b7f80fd12c261d093291444eb728d30992e85
arch/x86/include/asm/kvm-x86-pmu-ops.h	regular	0444	782	c54cb91047ae1c991b449e8831d25438211c29792686b232327ee4642a5985eb
arch/x86/include/asm/kvm_host.h	regular	0444	77934	c0d13185041743a2aa5ca5ba6583b4d297872dc15390a9140351d7aae874b6ca
arch/x86/include/asm/kvm_page_track.h	regular	0444	1983	15053f7dd872aad31018cee20fe20b91f52730bcc9762cc7d2ce16afac8e3842
arch/x86/include/asm/kvm_para.h	regular	0444	4141	24dd0d65096c8a268f23487909deafb19da6d62b9b45ed44f93f704939e7f6cf
arch/x86/include/asm/kvm_types.h	regular	0444	450	27d80405baf921288231b5c0b1adefb8d41c4a8527e193989ab475210d400dfc
arch/x86/include/asm/kvm_vcpu_regs.h	regular	0444	606	000dc3d6905d2a96fc52ec72b601a83758e590ba45340daaa095a2ac19e9183d
arch/x86/include/asm/kvmclock.h	regular	0444	477	78aed92ffb90ce2ceba570572cb2351247a81e0442f94eb737a14bc83375f6d8
arch/x86/include/asm/linkage.h	regular	0444	4373	c85246119ebb8b97d16bf290ce56132168546f2ff329b5a93a914fc4c3a84e15
arch/x86/include/asm/local.h	regular	0444	4278	9d2e42b262b870c6c082be58bec95983d26ed096865792707c29f40667dc5093
arch/x86/include/asm/mach_timer.h	regular	0444	1590	d6a08f90008fe6345857bd4ce723cb7a0bba229506c5dc7e923c8fc4f23a01d8
arch/x86/include/asm/mach_traps.h	regular	0444	1013	b3a4be0981cc17527f3b7004b5b2f1b7717d2aea8b084cbb2c5fb1ee815dd431
arch/x86/include/asm/math_emu.h	regular	0444	395	2fd986c79f8541bcb34ce4c710ce30795216be25ce86d90acdd53f2bb37eceb6
arch/x86/include/asm/mc146818rtc.h	regular	0444	2836	5fca32d83c79522899a134b987556be0ed08b59124ea5bf093fc6c35bfcdc973
arch/x86/include/asm/mce.h	regular	0444	13574	d834b6be65014491960d5af00cb477133a5d1e58ec9d8cad6ca347797161a284
arch/x86/include/asm/mem_encrypt.h	regular	0444	3502	8d8cc65206e03447f0707a8d15b3c5b921cd696920d6fdda754b55dbd4299d86
arch/x86/include/asm/memtype.h	regular	0444	853	dafd788f33abf2d117099f8778aeea0bdd74983dadad63a99d834a509fb8bac5
arch/x86/include/asm/microcode.h	regular	0444	2243	36d316d63526e59d8f31e5ebbca65225f05a9b29b49329e8efcf08a738f850bd
arch/x86/include/asm/misc.h	regular	0444	143	c6da602860c40905c959a0e0ae3c19d84df76c6b752e5f14daf474f91548959e
arch/x86/include/asm/mman.h	regular	0444	412	68c38b26197fd76e9c1464f6f5800997a55650238aef2701ed7e495ee0ba56da
arch/x86/include/asm/mmconfig.h	regular	0444	374	32bf89bbea6918c9bb4499b638c2e29fc4ef9faf973bf183ad2dc700dd705491
arch/x86/include/asm/mmu.h	regular	0444	2473	9309238d9e53facc47c99e5976683825af4cfa46e4f333efe8f3ec7ac322a7d0
arch/x86/include/asm/mmu_context.h	regular	0444	8476	8a74f44a47b67d24a3aad153cba0514c347575c517dce9479d7701ae6555ed40
arch/x86/include/asm/module.h	regular	0444	437	712693692cf01845acd22c4b01a0f0651ef6751f1cbcd02a8ac597c1e281243f
arch/x86/include/asm/mpspec.h	regular	0444	1901	6f8ff664d85a7a412a2f6760d2da4db2d64cc16c49d9fcc3c5e0ae5a99657bf9
arch/x86/include/asm/mpspec_def.h	regular	0444	4256	3da13ee0cd47e029be9405171b60075a730e84916817dc881c8c8f90cfd4a6ea
arch/x86/include/asm/mshyperv.h	regular	0444	8144	ec389c9b38a30a6348ad081aedb1b68b426fda3b6bdfbc484082a87ab79a3203
arch/x86/include/asm/msi.h	regular	0444	1772	342adb3c2fc1835896dfd30a5a0e26c3a35b06048ee638506730b19158c35e33
arch/x86/include/asm/msr-index.h	regular	0444	49911	5f27e1cdd333f7385d74680209fdc6706f30ef15bc8e9a320385715d15f451f0
arch/x86/include/asm/msr-trace.h	regular	0444	1387	3913b362db3a0b4eee2bd31b88f4a1111240b6fa6f6b48d9bb5d109e93eaa925
